finding associative anticommutative operations on {1, ..., 4}
   5600000/4294967296 (  0.1%), 1.3e+05/s
(0, 0) -> 0
(0, 1) -> 0
(0, 2) -> 0
(0, 3) -> 0
(1, 0) -> 1
(1, 1) -> 1
(1, 2) -> 1
(1, 3) -> 1
(2, 0) -> 2
(2, 1) -> 2
(2, 2) -> 2
(2, 3) -> 2
(3, 0) -> 3
(3, 1) -> 3
(3, 2) -> 3
(3, 3) -> 3
 174000000/4294967296 (  4.1%), 3.1e+05/s
(0, 0) -> 0
(0, 1) -> 0
(0, 2) -> 2
(0, 3) -> 2
(1, 0) -> 1
(1, 1) -> 1
(1, 2) -> 3
(1, 3) -> 3
(2, 0) -> 0
(2, 1) -> 0
(2, 2) -> 2
(2, 3) -> 2
(3, 0) -> 1
(3, 1) -> 1
(3, 2) -> 3
(3, 3) -> 3
 257500000/4294967296 (  6.0%), 3.2e+05/s
(0, 0) -> 0
(0, 1) -> 0
(0, 2) -> 3
(0, 3) -> 3
(1, 0) -> 1
(1, 1) -> 1
(1, 2) -> 2
(1, 3) -> 2
(2, 0) -> 1
(2, 1) -> 1
(2, 2) -> 2
(2, 3) -> 2
(3, 0) -> 0
(3, 1) -> 0
(3, 2) -> 3
(3, 3) -> 3
 286300000/4294967296 (  6.7%), 3.2e+05/s
(0, 0) -> 0
(0, 1) -> 1
(0, 2) -> 0
(0, 3) -> 1
(1, 0) -> 0
(1, 1) -> 1
(1, 2) -> 0
(1, 3) -> 1
(2, 0) -> 2
(2, 1) -> 3
(2, 2) -> 2
(2, 3) -> 3
(3, 0) -> 2
(3, 1) -> 3
(3, 2) -> 2
(3, 3) -> 3
 336900000/4294967296 (  7.8%), 3.2e+05/s
(0, 0) -> 0
(0, 1) -> 1
(0, 2) -> 1
(0, 3) -> 0
(1, 0) -> 0
(1, 1) -> 1
(1, 2) -> 1
(1, 3) -> 0
(2, 0) -> 3
(2, 1) -> 2
(2, 2) -> 2
(2, 3) -> 3
(3, 0) -> 3
(3, 1) -> 2
(3, 2) -> 2
(3, 3) -> 3
 454700000/4294967296 ( 10.6%), 3.0e+05/s
(0, 0) -> 0
(0, 1) -> 1
(0, 2) -> 2
(0, 3) -> 3
(1, 0) -> 0
(1, 1) -> 1
(1, 2) -> 2
(1, 3) -> 3
(2, 0) -> 0
(2, 1) -> 1
(2, 2) -> 2
(2, 3) -> 3
(3, 0) -> 0
(3, 1) -> 1
(3, 2) -> 2
(3, 3) -> 3
 685100000/4294967296 ( 16.0%), 3.2e+05/s
(0, 0) -> 0
(0, 1) -> 2
(0, 2) -> 2
(0, 3) -> 0
(1, 0) -> 3
(1, 1) -> 1
(1, 2) -> 1
(1, 3) -> 3
(2, 0) -> 0
(2, 1) -> 2
(2, 2) -> 2
(2, 3) -> 0
(3, 0) -> 3
(3, 1) -> 1
(3, 2) -> 1
(3, 3) -> 3
 865700000/4294967296 ( 20.2%), 3.3e+05/s
(0, 0) -> 0
(0, 1) -> 3
(0, 2) -> 0
(0, 3) -> 3
(1, 0) -> 2
(1, 1) -> 1
(1, 2) -> 2
(1, 3) -> 1
(2, 0) -> 2
(2, 1) -> 1
(2, 2) -> 2
(2, 3) -> 1
(3, 0) -> 0
(3, 1) -> 3
(3, 2) -> 0
(3, 3) -> 3
